PassengerID,Survived,Age,Sex,TicketClass
1129,0,,1,3
1130,0,25,1,3
1131,0,18,0,3
1132,1,32,1,3
1133,0,,1,3
1134,0,17,1,3
1135,0,24,1,3
1136,0,,1,3
1137,0,,0,3
1138,0,,1,3
1139,0,,1,3
1140,0,38,1,3
1141,0,21,1,3
1142,0,10,1,3
1143,0,4,1,3
1144,0,7,1,3
1145,0,2,1,3
1146,0,8,1,3
1147,0,39,0,3
1148,0,22,0,3
1149,0,35,1,3
1150,1,,0,3
1151,0,,1,3
1152,0,,0,3
1153,0,50,1,3
1154,0,47,0,3
1155,0,,1,3
1156,0,,1,3
1157,0,2,0,3
1158,0,18,1,3
1159,0,41,0,3
1160,1,,0,3
1161,0,50,1,3
1162,0,16,1,3
1163,1,,1,3
1164,0,,1,3
1165,0,,1,3
1166,0,25,1,3
1167,0,,1,3
1168,0,,1,3
1169,0,,1,3
1170,0,38.5,1,3
1171,0,,1,3
1172,0,14.5,1,3
1173,0,,0,3
1174,0,,0,3
1175,0,,0,3
1176,0,,0,3
1177,0,,1,3
1178,0,,1,3
1179,0,,1,3
1180,0,,1,3
1181,0,,0,3
1182,0,24,1,3
1183,1,21,0,3
1184,0,39,1,3
1185,0,,1,3
1186,0,,1,3
1187,0,,1,3
1188,1,1,0,3
1189,1,24,0,3
1190,1,4,0,3
1191,1,25,1,3
1192,0,20,1,3
1193,0,24.5,1,3
1194,0,,1,3
1195,0,,1,3
1196,0,,1,3
1197,1,29,1,3
1198,0,,1,3
1199,1,,0,3
1200,0,,1,3
1201,0,,1,3
1202,0,22,1,3
1203,0,,1,3
1204,0,40,1,3
1205,0,21,1,3
1206,1,18,0,3
1207,0,4,1,3
1208,0,10,1,3
1209,0,9,0,3
1210,0,2,0,3
1211,0,40,1,3
1212,0,45,0,3
1213,0,,1,3
1214,0,,1,3
1215,0,,1,3
1216,0,,1,3
1217,1,,0,3
1218,0,19,1,3
1219,0,30,1,3
1220,0,,1,3
1221,0,32,1,3
1222,0,,1,3
1223,0,33,1,3
1224,1,23,0,3
1225,0,21,1,3
1226,0,60.5,1,3
1227,0,19,1,3
1228,0,22,0,3
1229,1,31,1,3
1230,0,27,1,3
1231,0,2,0,3
1232,0,29,0,3
1233,1,16,1,3
1234,1,44,1,3
1235,0,25,1,3
1236,0,74,1,3
1237,1,14,1,3
1238,0,24,1,3
1239,1,25,1,3
1240,0,34,1,3
1241,1,0.4167,1,3
1242,0,,1,3
1243,0,,1,3
1244,0,,1,3
1245,1,16,0,3
1246,0,,1,3
1247,0,,1,3
1248,1,,0,3
1249,0,32,1,3
1250,0,,1,3
1251,0,,1,3
1252,0,30.5,1,3
1253,0,44,1,3
1254,0,,1,3
1255,1,25,1,3
1256,0,,1,3
1257,1,7,1,3
1258,1,9,0,3
1259,1,29,0,3
1260,0,36,1,3
1261,1,18,0,3
1262,1,63,0,3
1263,0,,1,3
1264,0,11.5,1,3
1265,0,40.5,1,3
1266,0,10,0,3
1267,0,36,1,3
1268,0,30,0,3
1269,0,,1,3
1270,0,33,1,3
1271,0,28,1,3
1272,0,28,1,3
1273,0,47,1,3
1274,0,18,0,3
1275,0,31,1,3
1276,0,16,1,3
1277,0,31,0,3
1278,1,22,1,3
1279,0,20,1,3
1280,0,14,0,3
1281,0,22,1,3
1282,0,22,1,3
1283,0,,1,3
1284,0,,1,3
1285,0,,1,3
1286,0,32.5,1,3
1287,1,38,0,3
1288,0,51,1,3
1289,0,18,1,3
1290,0,21,1,3
1291,1,47,0,3
1292,0,,1,3
1293,0,,1,3
1294,0,,1,3
1295,0,28.5,1,3
1296,0,21,1,3
1297,0,27,1,3
1298,0,,1,3
1299,0,36,1,3
1300,0,27,1,3
1301,1,15,0,3
1302,0,45.5,1,3
1303,0,,1,3
1304,0,,1,3
1305,0,14.5,0,3
1306,0,,0,3
1307,0,26.5,1,3
1308,0,27,1,3
1309,0,29,1,3
